지점,지점명,일시,평균상대습도
112,인천,2025-04-15,77.4
112,인천,2025-04-16,63.6
112,인천,2025-04-17,74.5
112,인천,2025-04-18,82.9
112,인천,2025-04-19,96.9
112,인천,2025-04-20,78.6
112,인천,2025-04-21,74.5
112,인천,2025-04-22,92.1
112,인천,2025-04-23,71.3
112,인천,2025-04-24,64.8
112,인천,2025-04-25,45
112,인천,2025-04-26,63.5
112,인천,2025-04-27,56.3
112,인천,2025-04-28,60
112,인천,2025-04-29,47.5
112,인천,2025-04-30,35.9
112,인천,2025-05-01,76.6
112,인천,2025-05-02,62.9
112,인천,2025-05-03,84.6
112,인천,2025-05-04,67.5
112,인천,2025-05-05,64.4
112,인천,2025-05-06,62.4
112,인천,2025-05-07,70.4
112,인천,2025-05-08,61.5
112,인천,2025-05-09,83
112,인천,2025-05-10,98.5
112,인천,2025-05-11,86.4
112,인천,2025-05-12,67.9
112,인천,2025-05-13,47.9
112,인천,2025-05-14,56.4
112,인천,2025-05-15,89.8
112,인천,2025-05-16,95.6
112,인천,2025-05-17,92
112,인천,2025-05-18,66.9
112,인천,2025-05-19,77
112,인천,2025-05-20,94
112,인천,2025-05-21,85.5
112,인천,2025-05-22,76.4
112,인천,2025-05-23,58.1
112,인천,2025-05-24,65.1
112,인천,2025-05-25,68.6
112,인천,2025-05-26,69.1
112,인천,2025-05-27,74
112,인천,2025-05-28,74.3
112,인천,2025-05-29,64.3
112,인천,2025-05-30,66.6
112,인천,2025-05-31,64.4
112,인천,2025-06-01,71.9
112,인천,2025-06-02,70.9
112,인천,2025-06-03,70
112,인천,2025-06-04,64.8
112,인천,2025-06-05,57.9
112,인천,2025-06-06,45.8
112,인천,2025-06-07,73.6
112,인천,2025-06-08,82.3
112,인천,2025-06-09,83.1
112,인천,2025-06-10,86.6
112,인천,2025-06-11,70.5
112,인천,2025-06-12,65.1
112,인천,2025-06-13,74.4
112,인천,2025-06-14,73.9
112,인천,2025-06-15,83.4
112,인천,2025-06-16,96.8
112,인천,2025-06-17,87.3
112,인천,2025-06-18,77.4
112,인천,2025-06-19,71.5
112,인천,2025-06-20,99.1
112,인천,2025-06-21,98.5
112,인천,2025-06-22,90.3
112,인천,2025-06-23,82.1
112,인천,2025-06-24,71
112,인천,2025-06-25,90.5
112,인천,2025-06-26,89.8
112,인천,2025-06-27,83.8
112,인천,2025-06-28,93.1
112,인천,2025-06-29,88.8
112,인천,2025-06-30,86.1
112,인천,2025-07-01,90.9
112,인천,2025-07-02,91.4
112,인천,2025-07-03,90.1
112,인천,2025-07-04,88.5
112,인천,2025-07-05,85.5
112,인천,2025-07-06,86.9
112,인천,2025-07-07,88.4
112,인천,2025-07-08,79.1
112,인천,2025-07-09,69.5
112,인천,2025-07-10,48.5
112,인천,2025-07-11,46.8
112,인천,2025-07-12,49.1
112,인천,2025-07-13,78
112,인천,2025-07-14,86.6
112,인천,2025-07-15,91.6
112,인천,2025-07-16,96.5
112,인천,2025-07-17,98.9
112,인천,2025-07-18,97.6
112,인천,2025-07-19,98.5
112,인천,2025-07-20,89.3
112,인천,2025-07-21,88.8
112,인천,2025-07-22,88.8
112,인천,2025-07-23,81
112,인천,2025-07-24,79.9
112,인천,2025-07-25,77.1
112,인천,2025-07-26,74.9
112,인천,2025-07-27,70.5
112,인천,2025-07-28,75.6
112,인천,2025-07-29,71.8
112,인천,2025-07-30,77.1
112,인천,2025-07-31,70
112,인천,2025-08-01,80.8
112,인천,2025-08-02,78.1
112,인천,2025-08-03,78.6
112,인천,2025-08-04,83.4
112,인천,2025-08-05,81.3
112,인천,2025-08-06,93.3
112,인천,2025-08-07,80.8
112,인천,2025-08-08,80.1
112,인천,2025-08-09,78.9
112,인천,2025-08-10,75.4
112,인천,2025-08-11,83.6
112,인천,2025-08-12,68.9
112,인천,2025-08-13,95.9
112,인천,2025-08-14,98.5
112,인천,2025-08-15,95.9
112,인천,2025-08-16,90
112,인천,2025-08-17,88.6
112,인천,2025-08-18,89.3
112,인천,2025-08-19,88.5
112,인천,2025-08-20,85.9
112,인천,2025-08-21,82.1
112,인천,2025-08-22,84.6
112,인천,2025-08-23,85.1
112,인천,2025-08-24,79.5
112,인천,2025-08-25,87.3
112,인천,2025-08-26,86.6
112,인천,2025-08-27,77.3
112,인천,2025-08-28,78.9
112,인천,2025-08-29,89.5
112,인천,2025-08-30,86.4
112,인천,2025-08-31,82.9
112,인천,2025-09-01,88.8
112,인천,2025-09-02,80.4
112,인천,2025-09-03,72.6
112,인천,2025-09-04,85.5
112,인천,2025-09-05,74
112,인천,2025-09-06,92.4
112,인천,2025-09-07,82.1
112,인천,2025-09-08,76.8
112,인천,2025-09-09,75.1
112,인천,2025-09-10,65.3
112,인천,2025-09-11,55.5
112,인천,2025-09-12,69.4
112,인천,2025-09-13,86.1
112,인천,2025-09-14,78.9
112,인천,2025-09-15,81.3
112,인천,2025-09-16,92.5
112,인천,2025-09-17,95.4
112,인천,2025-09-18,77.5
112,인천,2025-09-19,82.5
112,인천,2025-09-20,89.8
112,인천,2025-09-21,68.8
112,인천,2025-09-22,60.3
112,인천,2025-09-23,54.8
112,인천,2025-09-24,85.6
112,인천,2025-09-25,87.1
112,인천,2025-09-26,82.5
112,인천,2025-09-27,77.5
112,인천,2025-09-28,88.6
112,인천,2025-09-29,77.1
112,인천,2025-09-30,80.8
112,인천,2025-10-01,83.5
112,인천,2025-10-02,78.5
112,인천,2025-10-03,76.9
112,인천,2025-10-04,77.9
112,인천,2025-10-05,91.8
112,인천,2025-10-06,95.1
112,인천,2025-10-07,98.3
112,인천,2025-10-08,77.1
112,인천,2025-10-09,71.8
112,인천,2025-10-10,95.6
112,인천,2025-10-11,97
112,인천,2025-10-12,91
112,인천,2025-10-13,95.3
112,인천,2025-10-14,82.9
112,인천,2025-10-15,77.6
112,인천,2025-10-16,78
112,인천,2025-10-17,77.6
112,인천,2025-10-18,89
112,인천,2025-10-19,76.1
112,인천,2025-10-20,60.4
112,인천,2025-10-21,57.8
112,인천,2025-10-22,68.8
112,인천,2025-10-23,73.4
112,인천,2025-10-24,73.5
112,인천,2025-10-25,65.1
112,인천,2025-10-26,68.9
112,인천,2025-10-27,44.1
112,인천,2025-10-28,47.1
112,인천,2025-10-29,63.5
112,인천,2025-10-30,67
112,인천,2025-10-31,78.1
112,인천,2025-11-01,68
112,인천,2025-11-02,54.8
112,인천,2025-11-03,55.4
112,인천,2025-11-04,65.4
112,인천,2025-11-05,66.1
112,인천,2025-11-06,72.9
112,인천,2025-11-07,69
112,인천,2025-11-08,68.6
112,인천,2025-11-09,69
112,인천,2025-11-10,37.5
112,인천,2025-11-11,58.8
112,인천,2025-11-12,70.1
112,인천,2025-11-13,66.1
112,인천,2025-11-14,54.3
112,인천,2025-11-15,55.6
112,인천,2025-11-16,63
112,인천,2025-11-17,44.3
112,인천,2025-11-18,50
112,인천,2025-11-19,54.6
112,인천,2025-11-20,63.4
112,인천,2025-11-21,57.8
112,인천,2025-11-22,63.1
112,인천,2025-11-23,77.6
112,인천,2025-11-24,79
112,인천,2025-11-25,80
112,인천,2025-11-26,68.3
112,인천,2025-11-27,78.3
112,인천,2025-11-28,53.9
112,인천,2025-11-29,63.9
112,인천,2025-11-30,88.5
112,인천,2025-12-01,56.6
112,인천,2025-12-02,50
112,인천,2025-12-03,45.5
112,인천,2025-12-04,52.9
112,인천,2025-12-05,52.3
112,인천,2025-12-06,71.8
112,인천,2025-12-07,75.4
112,인천,2025-12-08,47.8
112,인천,2025-12-09,59.1
112,인천,2025-12-10,79.3
112,인천,2025-12-11,70.6
112,인천,2025-12-12,56.5
112,인천,2025-12-13,84.4
112,인천,2025-12-14,71.1
112,인천,2025-12-15,70.1
112,인천,2025-12-16,88.3
112,인천,2025-12-17,74.4
112,인천,2025-12-18,62.1
112,인천,2025-12-19,65.8
112,인천,2025-12-20,78.1
112,인천,2025-12-21,45.3
112,인천,2025-12-22,47.6
112,인천,2025-12-23,73.6
112,인천,2025-12-24,83
112,인천,2025-12-25,54.4
112,인천,2025-12-26,42.5
112,인천,2025-12-27,65.6
112,인천,2025-12-28,85.3
112,인천,2025-12-29,76.1
112,인천,2025-12-30,42.9
112,인천,2025-12-31,42.6
